TThe Relic2
v7
r0
t338328749.730771
cCheck dependencies

CCompileC "build/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv7/XmlUtil.o" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/xml/XmlUtil.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
s338328695.460432
e338328695.989518
r1
xCompileC
xbuild/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv7/XmlUtil.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/xml/XmlUtil.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/xml/XmlUtil.cpp338328695#338328695#0(0"0(0#0#63"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/xml/XmlUtil.cpp8708844192#3632"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-iphoneos/include" -Isrc -Isrc/animation -Isrc/audio -Isrc/core -Isrc/crystal -Isrc/Debug -Isrc/enet-1.2.1 -Isrc/events -Isrc/fast -Isrc/freealut-1.1.0-bin -Isrc/game -Isrc/gamecore -Isrc/google -Isrc/input -Isrc/iphone -Isrc/level -Isrc/lua-5.1.4 -Isrc/luautil -Isrc/map -Isrc/math -Isrc/net -Isrc/physics -Isrc/platform -Isrc/png -Isrc/python -Isrc/render -Isrc/serialize -Isrc/ss -Isrc/text -Isrc/time -Isrc/ui -Isrc/xml -Isrc/zlib -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2 -Isrc/enet-1.2.1/docs -Isrc/enet-1.2.1/include -Isrc/freealut-1.1.0-bin/doc -Isrc/freealut-1.1.0-bin/examples -Isrc/freealut-1.1.0-bin/include -Isrc/freealut-1.1.0-bin/lib -Isrc/game/behaviors -Isrc/game/platform -Isrc/google/sparsehash -Isrc/lua-5.1.4/doc -Isrc/lua-5.1.4/etc -Isrc/lua-5.1.4/src -Isrc/lua-5.1.4/test -Isrc/math/neonmath -Isrc/math/vfpmath -Isrc/net/archive -Isrc/net/channels -Isrc/net/reliable -Isrc/platform/Apple -Isrc/platform/Win32 "-Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/API Docs" -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/Libs -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources -Isrc/enet-1.2.1/docs/html -Isrc/enet-1.2.1/include/enet -Isrc/freealut-1.1.0-bin/include/AL -Isrc/net/archive/oldtcp -Isrc/platform/Win32/input -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle/images -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle/images "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/The_Relic2_Prefix-fdktspakdraexjgcbfkicurrczqe/The_Relic2_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/xml/XmlUtil.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv7/XmlUtil.o"0#

CCompileC "build/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv7/adler32.o" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/zlib/adler32.c" normal armv7 c com.apple.compilers.gcc.4_2
s338325264.965736
e338325265.074552
r1
xCompileC
xbuild/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv7/adler32.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/zlib/adler32.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/zlib/adler32.c338325264#338325265#0(0"0(0#0#62"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/zlib/adler32.c8674022400#3525"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-iphoneos/include" -Isrc -Isrc/animation -Isrc/audio -Isrc/core -Isrc/crystal -Isrc/Debug -Isrc/enet-1.2.1 -Isrc/events -Isrc/fast -Isrc/freealut-1.1.0-bin -Isrc/game -Isrc/gamecore -Isrc/google -Isrc/input -Isrc/iphone -Isrc/level -Isrc/lua-5.1.4 -Isrc/luautil -Isrc/map -Isrc/math -Isrc/net -Isrc/physics -Isrc/platform -Isrc/png -Isrc/python -Isrc/render -Isrc/serialize -Isrc/ss -Isrc/text -Isrc/time -Isrc/ui -Isrc/xml -Isrc/zlib -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2 -Isrc/enet-1.2.1/docs -Isrc/enet-1.2.1/include -Isrc/freealut-1.1.0-bin/doc -Isrc/freealut-1.1.0-bin/examples -Isrc/freealut-1.1.0-bin/include -Isrc/freealut-1.1.0-bin/lib -Isrc/game/behaviors -Isrc/game/platform -Isrc/google/sparsehash -Isrc/lua-5.1.4/doc -Isrc/lua-5.1.4/etc -Isrc/lua-5.1.4/src -Isrc/lua-5.1.4/test -Isrc/math/neonmath -Isrc/math/vfpmath -Isrc/net/archive -Isrc/net/channels -Isrc/net/reliable -Isrc/platform/Apple -Isrc/platform/Win32 "-Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/API Docs" -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/Libs -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources -Isrc/enet-1.2.1/docs/html -Isrc/enet-1.2.1/include/enet -Isrc/freealut-1.1.0-bin/include/AL -Isrc/net/archive/oldtcp -Isrc/platform/Win32/input -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle/images -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle/images "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/DerivedSources" -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/The_Relic2_Prefix-epclgoozlhbnypaqkfnzmdexjqrt/The_Relic2_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/zlib/adler32.c" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv7/adler32.o"0#

CCompileC "build/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv7/adler32.o" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/zlib/adler32.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s338328734.906930
e338328735.036452
r1
xCompileC
xbuild/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv7/adler32.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/zlib/adler32.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@70"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/zlib/adler32.c338328734#338328735#0(0"0(0#0#62"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/zlib/adler32.c8626324800#3563"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=3.1.2 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-iphoneos/include" -Isrc -Isrc/animation -Isrc/audio -Isrc/core -Isrc/crystal -Isrc/Debug -Isrc/enet-1.2.1 -Isrc/events -Isrc/fast -Isrc/freealut-1.1.0-bin -Isrc/game -Isrc/gamecore -Isrc/google -Isrc/input -Isrc/iphone -Isrc/level -Isrc/lua-5.1.4 -Isrc/luautil -Isrc/map -Isrc/math -Isrc/net -Isrc/physics -Isrc/platform -Isrc/png -Isrc/python -Isrc/render -Isrc/serialize -Isrc/ss -Isrc/text -Isrc/time -Isrc/ui -Isrc/xml -Isrc/zlib -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2 -Isrc/enet-1.2.1/docs -Isrc/enet-1.2.1/include -Isrc/freealut-1.1.0-bin/doc -Isrc/freealut-1.1.0-bin/examples -Isrc/freealut-1.1.0-bin/include -Isrc/freealut-1.1.0-bin/lib -Isrc/game/behaviors -Isrc/game/platform -Isrc/google/sparsehash -Isrc/lua-5.1.4/doc -Isrc/lua-5.1.4/etc -Isrc/lua-5.1.4/src -Isrc/lua-5.1.4/test -Isrc/math/neonmath -Isrc/math/vfpmath -Isrc/net/archive -Isrc/net/channels -Isrc/net/reliable -Isrc/platform/Apple -Isrc/platform/Win32 "-Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/API Docs" -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/Libs -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources -Isrc/enet-1.2.1/docs/html -Isrc/enet-1.2.1/include/enet -Isrc/freealut-1.1.0-bin/include/AL -Isrc/net/archive/oldtcp -Isrc/platform/Win32/input -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle/images -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle/images "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/DerivedSources" -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/The_Relic2_Prefix-ejffekcozhutongkwfbkfpbffbht/The_Relic2_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/zlib/adler32.c" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv7/adler32.o"0#

CCompileC "build/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv7/bundle.o" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/bundle.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s338325236.596300
e338325237.317063
r1
xCompileC
xbuild/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv7/bundle.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/bundle.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/bundle.cpp: In member function 'void Bundle::Unload()':
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/bundle.cpp:63: warning: deleting 'void*' is undefined
lSLF07#2@71"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/bundle.cpp338325236#338325237#0(216"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/bundle.cpp: In member function 'void Bundle::Unload()':/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/bundle.cpp:63: warning: deleting 'void*' is undefined1(22@29"Deleting 'void*' is undefined338325237#109#107#0(6@63"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/bundle.cpp314681264#63#0#63#0#0"0(0#0#63"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/bundle.cpp8683316032#3546"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-iphoneos/include" -Isrc -Isrc/animation -Isrc/audio -Isrc/core -Isrc/crystal -Isrc/Debug -Isrc/enet-1.2.1 -Isrc/events -Isrc/fast -Isrc/freealut-1.1.0-bin -Isrc/game -Isrc/gamecore -Isrc/google -Isrc/input -Isrc/iphone -Isrc/level -Isrc/lua-5.1.4 -Isrc/luautil -Isrc/map -Isrc/math -Isrc/net -Isrc/physics -Isrc/platform -Isrc/png -Isrc/python -Isrc/render -Isrc/serialize -Isrc/ss -Isrc/text -Isrc/time -Isrc/ui -Isrc/xml -Isrc/zlib -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2 -Isrc/enet-1.2.1/docs -Isrc/enet-1.2.1/include -Isrc/freealut-1.1.0-bin/doc -Isrc/freealut-1.1.0-bin/examples -Isrc/freealut-1.1.0-bin/include -Isrc/freealut-1.1.0-bin/lib -Isrc/game/behaviors -Isrc/game/platform -Isrc/google/sparsehash -Isrc/lua-5.1.4/doc -Isrc/lua-5.1.4/etc -Isrc/lua-5.1.4/src -Isrc/lua-5.1.4/test -Isrc/math/neonmath -Isrc/math/vfpmath -Isrc/net/archive -Isrc/net/channels -Isrc/net/reliable -Isrc/platform/Apple -Isrc/platform/Win32 "-Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/API Docs" -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/Libs -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources -Isrc/enet-1.2.1/docs/html -Isrc/enet-1.2.1/include/enet -Isrc/freealut-1.1.0-bin/include/AL -Isrc/net/archive/oldtcp -Isrc/platform/Win32/input -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle/images -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle/images "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/DerivedSources" -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/The_Relic2_Prefix-brytzblhlodthicptzopdqoywkwu/The_Relic2_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/bundle.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv7/bundle.o"0#

CCompileC "build/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv7/bundle.o" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/bundle.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
s338328710.314651
e338328711.150059
r1
xCompileC
xbuild/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv7/bundle.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/bundle.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/bundle.cpp: In member function 'void Bundle::Unload()':
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/bundle.cpp:63: warning: deleting 'void*' is undefined
lSLF07#2@71"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/bundle.cpp338328710#338328711#0(216"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/bundle.cpp: In member function 'void Bundle::Unload()':/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/bundle.cpp:63: warning: deleting 'void*' is undefined1(22@29"Deleting 'void*' is undefined338328710#109#107#0(6@63"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/bundle.cpp314681264#63#0#63#0#0"0(0#0#63"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/bundle.cpp8693649120#3631"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-iphoneos/include" -Isrc -Isrc/animation -Isrc/audio -Isrc/core -Isrc/crystal -Isrc/Debug -Isrc/enet-1.2.1 -Isrc/events -Isrc/fast -Isrc/freealut-1.1.0-bin -Isrc/game -Isrc/gamecore -Isrc/google -Isrc/input -Isrc/iphone -Isrc/level -Isrc/lua-5.1.4 -Isrc/luautil -Isrc/map -Isrc/math -Isrc/net -Isrc/physics -Isrc/platform -Isrc/png -Isrc/python -Isrc/render -Isrc/serialize -Isrc/ss -Isrc/text -Isrc/time -Isrc/ui -Isrc/xml -Isrc/zlib -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2 -Isrc/enet-1.2.1/docs -Isrc/enet-1.2.1/include -Isrc/freealut-1.1.0-bin/doc -Isrc/freealut-1.1.0-bin/examples -Isrc/freealut-1.1.0-bin/include -Isrc/freealut-1.1.0-bin/lib -Isrc/game/behaviors -Isrc/game/platform -Isrc/google/sparsehash -Isrc/lua-5.1.4/doc -Isrc/lua-5.1.4/etc -Isrc/lua-5.1.4/src -Isrc/lua-5.1.4/test -Isrc/math/neonmath -Isrc/math/vfpmath -Isrc/net/archive -Isrc/net/channels -Isrc/net/reliable -Isrc/platform/Apple -Isrc/platform/Win32 "-Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/API Docs" -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/Libs -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources -Isrc/enet-1.2.1/docs/html -Isrc/enet-1.2.1/include/enet -Isrc/freealut-1.1.0-bin/include/AL -Isrc/net/archive/oldtcp -Isrc/platform/Win32/input -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle/images -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle/images "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/The_Relic2_Prefix-fdktspakdraexjgcbfkicurrczqe/The_Relic2_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/bundle.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv7/bundle.o"0#

CCompileC "build/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv7/callbacks.o" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/enet-1.2.1/callbacks.c" normal armv7 c com.apple.compilers.gcc.4_2
s338325239.536270
e338325239.642876
r1
xCompileC
xbuild/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv7/callbacks.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/enet-1.2.1/callbacks.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
