TRelic
v7
r0
t327092696.469287
cCheck dependencies
s327092209.128838
e327092209.377943
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/level7-main.emp
xdata/maps/level7-main.emp
lSLF07#2@30"Copy data/maps/level7-main.emp327092209#327092209#0(0"0(0#0#69"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level7-main.emp8644926400#527"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level7-main.emp" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level7.xml data/xml/level7.xml
s327092206.555456
e327092206.573723
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/level7.xml
xdata/xml/level7.xml
lSLF07#2@24"Copy data/xml/level7.xml327092206#327092206#0(0"0(0#0#63"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/xml/level7.xml8657669824#521"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/xml/level7.xml" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level7a.xml data/xml/level7a.xml
s327092206.562412
e327092206.573557
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/level7a.xml
xdata/xml/level7a.xml
lSLF07#2@25"Copy data/xml/level7a.xml327092206#327092206#0(0"0(0#0#64"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/xml/level7a.xml8657416320#522"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/xml/level7a.xml" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level8-floor0.emp data/maps/level8-floor0.emp
s327092209.129663
e327092209.378158
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/level8-floor0.emp
xdata/maps/level8-floor0.emp
lSLF07#2@32"Copy data/maps/level8-floor0.emp327092209#327092209#0(0"0(0#0#71"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level8-floor0.emp8639828736#529"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level8-floor0.emp" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level8-floor1.emp data/maps/level8-floor1.emp
s327092209.130350
e327092209.380308
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/level8-floor1.emp
xdata/maps/level8-floor1.emp
lSLF07#2@32"Copy data/maps/level8-floor1.emp327092209#327092209#0(0"0(0#0#71"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level8-floor1.emp8634467136#529"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level8-floor1.emp" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level8-floor2.emp data/maps/level8-floor2.emp
s327092209.131491
e327092209.380150
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/level8-floor2.emp
xdata/maps/level8-floor2.emp
lSLF07#2@32"Copy data/maps/level8-floor2.emp327092209#327092209#0(0"0(0#0#71"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level8-floor2.emp8633205088#529"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level8-floor2.emp" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level8-floor3.emp data/maps/level8-floor3.emp
s327092209.132211
e327092209.380450
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/level8-floor3.emp
xdata/maps/level8-floor3.emp
lSLF07#2@32"Copy data/maps/level8-floor3.emp327092209#327092209#0(0"0(0#0#71"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level8-floor3.emp8638073856#529"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level8-floor3.emp" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level8-main.emp data/maps/level8-main.emp
s327092209.132908
e327092209.380593
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/level8-main.emp
xdata/maps/level8-main.emp
lSLF07#2@30"Copy data/maps/level8-main.emp327092209#327092209#0(0"0(0#0#69"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level8-main.emp8668118880#527"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level8-main.emp" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level8.xml data/xml/level8.xml
s327092206.570782
e327092206.612474
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/level8.xml
xdata/xml/level8.xml
lSLF07#2@24"Copy data/xml/level8.xml327092206#327092206#0(0"0(0#0#63"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/xml/level8.xml8656240992#521"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/xml/level8.xml" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level9-floor0.emp data/maps/level9-floor0.emp
s327092209.378271
e327092209.451442
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/level9-floor0.emp
xdata/maps/level9-floor0.emp
lSLF07#2@32"Copy data/maps/level9-floor0.emp327092209#327092209#0(0"0(0#0#71"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level9-floor0.emp8669887744#529"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level9-floor0.emp" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level9-floor1.emp data/maps/level9-floor1.emp
s327092209.379237
e327092209.452353
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/level9-floor1.emp
xdata/maps/level9-floor1.emp
lSLF07#2@32"Copy data/maps/level9-floor1.emp327092209#327092209#0(0"0(0#0#71"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level9-floor1.emp8665220064#529"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level9-floor1.emp" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level9-floor2.emp data/maps/level9-floor2.emp
s327092209.380685
e327092209.462434
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/level9-floor2.emp
xdata/maps/level9-floor2.emp
lSLF07#2@32"Copy data/maps/level9-floor2.emp327092209#327092209#0(0"0(0#0#71"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level9-floor2.emp8663189600#529"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level9-floor2.emp" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level9-floor3.emp data/maps/level9-floor3.emp
s327092209.381526
e327092209.463377
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/level9-floor3.emp
xdata/maps/level9-floor3.emp
lSLF07#2@32"Copy data/maps/level9-floor3.emp327092209#327092209#0(0"0(0#0#71"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level9-floor3.emp8657515424#529"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level9-floor3.emp" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level9-main.emp data/maps/level9-main.emp
s327092209.382341
e327092209.463520
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/level9-main.emp
xdata/maps/level9-main.emp
lSLF07#2@30"Copy data/maps/level9-main.emp327092209#327092209#0(0"0(0#0#69"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level9-main.emp8655330112#527"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level9-main.emp" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level9.xml data/xml/level9.xml
s327092206.571724
e327092206.612617
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/level9.xml
xdata/xml/level9.xml
lSLF07#2@24"Copy data/xml/level9.xml327092206#327092206#0(0"0(0#0#63"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/xml/level9.xml8655678272#521"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/xml/level9.xml" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/levelinfo.txt data/xml/levelinfo.txt
s327092206.610693
e327092206.626247
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/levelinfo.txt
xdata/xml/levelinfo.txt
lSLF07#2@27"Copy data/xml/levelinfo.txt327092206#327092206#0(0"0(0#0#66"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/xml/levelinfo.txt8648984000#524"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/xml/levelinfo.txt" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/load.lua data/lua/load.lua
s327092199.570413
e327092199.612127
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/load.lua
xdata/lua/load.lua
lSLF07#2@22"Copy data/lua/load.lua327092199#327092199#0(0"0(0#0#61"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/lua/load.lua8664765984#519"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/lua/load.lua" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/loadclip.wav.caf data/audio/loadclip.wav.caf
s327092204.218081
e327092204.635475
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/loadclip.wav.caf
xdata/audio/loadclip.wav.caf
lSLF07#2@32"Copy data/audio/loadclip.wav.caf327092204#327092204#0(0"0(0#0#71"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/audio/loadclip.wav.caf8670082176#529"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/audio/loadclip.wav.caf" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/loadsavemenus.lua data/lua/loadsavemenus.lua
s327092199.571705
e327092199.611209
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/loadsavemenus.lua
xdata/lua/loadsavemenus.lua
lSLF07#2@31"Copy data/lua/loadsavemenus.lua327092199#327092199#0(0"0(0#0#70"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/lua/loadsavemenus.lua8663875008#528"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/lua/loadsavemenus.lua" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/loot.lua data/lua/loot.lua
s327092199.611327
e327092199.686507
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/loot.lua
xdata/lua/loot.lua
lSLF07#2@22"Copy data/lua/loot.lua327092199#327092199#0(0"0(0#0#61"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/lua/loot.lua8663591008#519"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/lua/loot.lua" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/magic.wav.caf data/audio/magic.wav.caf
s327092204.218879
e327092204.637388
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/magic.wav.caf
xdata/audio/magic.wav.caf
lSLF07#2@29"Copy data/audio/magic.wav.caf327092204#327092204#0(0"0(0#0#68"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/audio/magic.wav.caf8668343904#526"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/audio/magic.wav.caf" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/magic2_opaq.png.pvrtc data/textures/magic2_opaq.png.pvrtc
s327092214.912974
e327092214.939303
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/magic2_opaq.png.pvrtc
xdata/textures/magic2_opaq.png.pvrtc
lSLF07#2@40"Copy data/textures/magic2_opaq.png.pvrtc327092214#327092214#0(0"0(0#0#79"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/magic2_opaq.png.pvrtc8664424992#537"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/magic2_opaq.png.pvrtc" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/magic2_opaq_hilite.png.pvrtc data/textures/magic2_opaq_hilite.png.pvrtc
s327092214.911720
e327092214.932336
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/magic2_opaq_hilite.png.pvrtc
xdata/textures/magic2_opaq_hilite.png.pvrtc
lSLF07#2@47"Copy data/textures/magic2_opaq_hilite.png.pvrtc327092214#327092214#0(0"0(0#0#86"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/magic2_opaq_hilite.png.pvrtc8667486144#544"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/magic2_opaq_hilite.png.pvrtc" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/magnetic_resonance_imaging_MRI_machine_idle.wav.caf data/audio/magnetic_resonance_imaging_MRI_machine_idle.wav.caf
s327092204.219698
e327092205.651979
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/magnetic_resonance_imaging_MRI_machine_idle.wav.caf
xdata/audio/magnetic_resonance_imaging_MRI_machine_idle.wav.caf
lSLF07#2@67"Copy data/audio/magnetic_resonance_imaging_MRI_machine_idle.wav.caf327092204#327092205#0(0"0(0#0#106"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/audio/magnetic_resonance_imaging_MRI_machine_idle.wav.caf8665217632#564"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/audio/magnetic_resonance_imaging_MRI_machine_idle.wav.caf" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/mana.png.pvrhi data/textures/mana.png.pvrhi
s327092214.914035
e327092214.933372
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/mana.png.pvrhi
xdata/textures/mana.png.pvrhi
lSLF07#2@33"Copy data/textures/mana.png.pvrhi327092214#327092214#0(0"0(0#0#72"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/mana.png.pvrhi8663962240#530"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/mana.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/mana2.png.pvrhi data/textures/mana2.png.pvrhi
s327092214.917660
e327092214.935791
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/mana2.png.pvrhi
xdata/textures/mana2.png.pvrhi
