TRelic
v7
r0
t327093137.657427
cCheck dependencies

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/health_small_shadow3.png.pvrhi data/textures/health_small_shadow3.png.pvrhi
s327092871.996626
e327092872.021230
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/health_small_shadow3.png.pvrhi
xdata/textures/health_small_shadow3.png.pvrhi
lSLF07#2@49"Copy data/textures/health_small_shadow3.png.pvrhi327092871#327092872#0(0"0(0#0#88"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/health_small_shadow3.png.pvrhi8675606656#553"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/health_small_shadow3.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/hiss.wav.caf data/audio/hiss.wav.caf
s327092856.916354
e327092857.321261
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/hiss.wav.caf
xdata/audio/hiss.wav.caf
lSLF07#2@28"Copy data/audio/hiss.wav.caf327092856#327092857#0(0"0(0#0#67"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/audio/hiss.wav.caf8678149152#532"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/audio/hiss.wav.caf" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/hiss_beast_screech_01.wav.caf data/audio/hiss_beast_screech_01.wav.caf
s327092856.355207
e327092857.141787
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/hiss_beast_screech_01.wav.caf
xdata/audio/hiss_beast_screech_01.wav.caf
lSLF07#2@45"Copy data/audio/hiss_beast_screech_01.wav.caf327092856#327092857#0(0"0(0#0#84"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/audio/hiss_beast_screech_01.wav.caf8678071040#549"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/audio/hiss_beast_screech_01.wav.caf" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/hiss_beast_screech_03.wav.caf data/audio/hiss_beast_screech_03.wav.caf
s327092856.356066
e327092857.115660
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/hiss_beast_screech_03.wav.caf
xdata/audio/hiss_beast_screech_03.wav.caf
lSLF07#2@45"Copy data/audio/hiss_beast_screech_03.wav.caf327092856#327092857#0(0"0(0#0#84"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/audio/hiss_beast_screech_03.wav.caf8676108224#549"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/audio/hiss_beast_screech_03.wav.caf" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/hud.lua data/lua/hud.lua
s327092853.940451
e327092853.982912
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/hud.lua
xdata/lua/hud.lua
lSLF07#2@21"Copy data/lua/hud.lua327092853#327092853#0(0"0(0#0#60"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/lua/hud.lua8680351456#525"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/lua/hud.lua" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/iPadIndigo_006.crystaltheme CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/iPadIndigo_006.crystaltheme
s325397118.686786
e325397123.037641
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/iPadIndigo_006.crystaltheme
xCrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/iPadIndigo_006.crystaltheme
lSLF07#2@81"Copy CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/iPadIndigo_006.crystaltheme325397118#325397123#0(0"0(0#0#120"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/iPadIndigo_006.crystaltheme8742578304#585"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/iPadIndigo_006.crystaltheme" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/iTunesArtwork iTunesArtwork
s327092876.134253
e327092876.396435
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/iTunesArtwork
xiTunesArtwork
lSLF07#2@18"Copy iTunesArtwork327092876#327092876#0(0"0(0#0#57"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/iTunesArtwork8649681920#522"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/iTunesArtwork" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/implosion2.wav.caf data/audio/implosion2.wav.caf
s327092856.917341
e327092857.189306
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/implosion2.wav.caf
xdata/audio/implosion2.wav.caf
lSLF07#2@34"Copy data/audio/implosion2.wav.caf327092856#327092857#0(0"0(0#0#73"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/audio/implosion2.wav.caf8676303744#538"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/audio/implosion2.wav.caf" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/indicators.lua data/lua/indicators.lua
s327092853.941354
e327092853.988528
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/indicators.lua
xdata/lua/indicators.lua
lSLF07#2@28"Copy data/lua/indicators.lua327092853#327092853#0(0"0(0#0#67"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/lua/indicators.lua8679586400#532"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/lua/indicators.lua" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/indigo_glow_full.png.pvrhi data/textures/indigo_glow_full.png.pvrhi
s327092872.022410
e327092872.051908
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/indigo_glow_full.png.pvrhi
xdata/textures/indigo_glow_full.png.pvrhi
lSLF07#2@45"Copy data/textures/indigo_glow_full.png.pvrhi327092872#327092872#0(0"0(0#0#84"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/indigo_glow_full.png.pvrhi8629030560#549"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/indigo_glow_full.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/indigo_glow_full.png.pvrlo data/textures/indigo_glow_full.png.pvrlo
s327092872.023178
e327092872.053302
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/indigo_glow_full.png.pvrlo
xdata/textures/indigo_glow_full.png.pvrlo
lSLF07#2@45"Copy data/textures/indigo_glow_full.png.pvrlo327092872#327092872#0(0"0(0#0#84"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/indigo_glow_full.png.pvrlo8674761472#549"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/indigo_glow_full.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/input.lua data/lua/input.lua
s327092853.982995
e327092854.008781
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/input.lua
xdata/lua/input.lua
lSLF07#2@23"Copy data/lua/input.lua327092853#327092854#0(0"0(0#0#62"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/lua/input.lua8678144320#527"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/lua/input.lua" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/intro.lua data/lua/intro.lua
s327092853.988638
e327092853.997077
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/intro.lua
xdata/lua/intro.lua
lSLF07#2@23"Copy data/lua/intro.lua327092853#327092853#0(0"0(0#0#62"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/lua/intro.lua8677362976#527"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/lua/intro.lua" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/intro10c.png.pvrtc data/textures/intro10c.png.pvrtc
s327092872.031803
e327092872.140482
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/intro10c.png.pvrtc
xdata/textures/intro10c.png.pvrtc
lSLF07#2@37"Copy data/textures/intro10c.png.pvrtc327092872#327092872#0(0"0(0#0#76"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/intro10c.png.pvrtc8669703968#541"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/intro10c.png.pvrtc" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/intro10c_256sq.png.pvrhi data/textures/intro10c_256sq.png.pvrhi
s327092872.024186
e327092872.108361
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/intro10c_256sq.png.pvrhi
xdata/textures/intro10c_256sq.png.pvrhi
lSLF07#2@43"Copy data/textures/intro10c_256sq.png.pvrhi327092872#327092872#0(0"0(0#0#82"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/intro10c_256sq.png.pvrhi8668358080#547"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/intro10c_256sq.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/intro10c_256sq.png.pvrlo data/textures/intro10c_256sq.png.pvrlo
s327092872.028777
e327092872.085650
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/intro10c_256sq.png.pvrlo
xdata/textures/intro10c_256sq.png.pvrlo
lSLF07#2@43"Copy data/textures/intro10c_256sq.png.pvrlo327092872#327092872#0(0"0(0#0#82"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/intro10c_256sq.png.pvrlo8629009504#547"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/intro10c_256sq.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/intro10c_map_256sq.png.pvrhi data/textures/intro10c_map_256sq.png.pvrhi
s327092872.029713
e327092872.125305
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/intro10c_map_256sq.png.pvrhi
xdata/textures/intro10c_map_256sq.png.pvrhi
lSLF07#2@47"Copy data/textures/intro10c_map_256sq.png.pvrhi327092872#327092872#0(0"0(0#0#86"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/intro10c_map_256sq.png.pvrhi8658186912#551"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/intro10c_map_256sq.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/intro10c_map_256sq.png.pvrlo data/textures/intro10c_map_256sq.png.pvrlo
s327092872.030509
e327092872.085799
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/intro10c_map_256sq.png.pvrlo
xdata/textures/intro10c_map_256sq.png.pvrlo
lSLF07#2@47"Copy data/textures/intro10c_map_256sq.png.pvrlo327092872#327092872#0(0"0(0#0#86"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/intro10c_map_256sq.png.pvrlo8675729984#551"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/intro10c_map_256sq.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/intro11c.png.pvrtc data/textures/intro11c.png.pvrtc
s327092872.032603
e327092872.147756
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/intro11c.png.pvrtc
xdata/textures/intro11c.png.pvrtc
lSLF07#2@37"Copy data/textures/intro11c.png.pvrtc327092872#327092872#0(0"0(0#0#76"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/intro11c.png.pvrtc8655969984#541"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/intro11c.png.pvrtc" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/intro11d.png.pvrtc data/textures/intro11d.png.pvrtc
s327092875.874107
e327092876.115909
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/intro11d.png.pvrtc
xdata/textures/intro11d.png.pvrtc
lSLF07#2@37"Copy data/textures/intro11d.png.pvrtc327092875#327092876#0(0"0(0#0#76"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/intro11d.png.pvrtc8650750976#541"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/intro11d.png.pvrtc" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/inventory.lua data/lua/inventory.lua
s327092853.997185
e327092854.035310
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/inventory.lua
xdata/lua/inventory.lua
lSLF07#2@27"Copy data/lua/inventory.lua327092853#327092854#0(0"0(0#0#66"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/lua/inventory.lua8676107392#531"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/lua/inventory.lua" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/item.lua data/lua/item.lua
s327092854.008856
e327092854.026527
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/item.lua
xdata/lua/item.lua
lSLF07#2@22"Copy data/lua/item.lua327092854#327092854#0(0"0(0#0#61"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/lua/item.lua8675297952#526"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/lua/item.lua" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/items.xml data/xml/items.xml
s327092859.104020
e327092859.141157
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/items.xml
xdata/xml/items.xml
lSLF07#2@23"Copy data/xml/items.xml327092859#327092859#0(0"0(0#0#62"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/xml/items.xml8670234816#527"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/xml/items.xml" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/keySq128Blue.png.pvrhi data/textures/keySq128Blue.png.pvrhi
s327092872.140788
e327092872.171019
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/keySq128Blue.png.pvrhi
xdata/textures/keySq128Blue.png.pvrhi
lSLF07#2@41"Copy data/textures/keySq128Blue.png.pvrhi327092872#327092872#0(0"0(0#0#80"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/keySq128Blue.png.pvrhi8627737632#545"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/keySq128Blue.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/keySq128Green.png.pvrhi data/textures/keySq128Green.png.pvrhi
s327092872.141818
e327092872.173168
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/keySq128Green.png.pvrhi
xdata/textures/keySq128Green.png.pvrhi
lSLF07#2@42"Copy data/textures/keySq128Green.png.pvrhi327092872#327092872#0(0"0(0#0#81"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/keySq128Green.png.pvrhi8678110016#546"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/keySq128Green.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

