TRelic
v7
r0
t325397334.264375
cCheck dependencies

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Chillingo_Stinger_iPhone_Landscape_h264.m4v ChillingoStingers/Chillingo_Stinger_iPhone_Landscape_h264.m4v
s325397118.689604
e325397122.114863
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/Chillingo_Stinger_iPhone_Landscape_h264.m4v
xChillingoStingers/Chillingo_Stinger_iPhone_Landscape_h264.m4v
lSLF07#2@66"Copy ChillingoStingers/Chillingo_Stinger_iPhone_Landscape_h264.m4v325397118#325397122#0(0"0(0#0#105"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/ChillingoStingers/Chillingo_Stinger_iPhone_Landscape_h264.m4v8734495232#570"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/ChillingoStingers/Chillingo_Stinger_iPhone_Landscape_h264.m4v" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Chillingo_Stinger_iPhone_Portrait_Rotated_h264.m4v ChillingoStingers/Chillingo_Stinger_iPhone_Portrait_Rotated_h264.m4v
s325397118.710606
e325397121.572873
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/Chillingo_Stinger_iPhone_Portrait_Rotated_h264.m4v
xChillingoStingers/Chillingo_Stinger_iPhone_Portrait_Rotated_h264.m4v
lSLF07#2@73"Copy ChillingoStingers/Chillingo_Stinger_iPhone_Portrait_Rotated_h264.m4v325397118#325397121#0(0"0(0#0#112"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/ChillingoStingers/Chillingo_Stinger_iPhone_Portrait_Rotated_h264.m4v8732505088#577"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/ChillingoStingers/Chillingo_Stinger_iPhone_Portrait_Rotated_h264.m4v" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Chillingo_Stinger_iPhone_Portrait_h264.m4v ChillingoStingers/Chillingo_Stinger_iPhone_Portrait_h264.m4v
s325397118.690360
e325397121.679501
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/Chillingo_Stinger_iPhone_Portrait_h264.m4v
xChillingoStingers/Chillingo_Stinger_iPhone_Portrait_h264.m4v
lSLF07#2@65"Copy ChillingoStingers/Chillingo_Stinger_iPhone_Portrait_h264.m4v325397118#325397121#0(0"0(0#0#104"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/ChillingoStingers/Chillingo_Stinger_iPhone_Portrait_h264.m4v8733856608#569"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/ChillingoStingers/Chillingo_Stinger_iPhone_Portrait_h264.m4v" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/ClickgamerASLogo.m4v data/video/ClickgamerASLogo.m4v
s325397148.008360
e325397148.311665
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/ClickgamerASLogo.m4v
xdata/video/ClickgamerASLogo.m4v
lSLF07#2@36"Copy data/video/ClickgamerASLogo.m4v325397148#325397148#0(0"0(0#0#75"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/video/ClickgamerASLogo.m4v8718434400#540"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/video/ClickgamerASLogo.m4v" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/ClickgamerASLogoiPad.m4v data/video/ClickgamerASLogoiPad.m4v
s325397148.009144
e325397148.294851
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/ClickgamerASLogoiPad.m4v
xdata/video/ClickgamerASLogoiPad.m4v
lSLF07#2@40"Copy data/video/ClickgamerASLogoiPad.m4v325397148#325397148#0(0"0(0#0#79"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/video/ClickgamerASLogoiPad.m4v8711943968#544"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/video/ClickgamerASLogoiPad.m4v" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Crate3.png.pvrhi data/textures/Crate3.png.pvrhi
s325397139.398400
e325397139.484143
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/Crate3.png.pvrhi
xdata/textures/Crate3.png.pvrhi
lSLF07#2@35"Copy data/textures/Crate3.png.pvrhi325397139#325397139#0(0"0(0#0#74"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Crate3.png.pvrhi8733571232#539"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Crate3.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Crate3.png.pvrlo data/textures/Crate3.png.pvrlo
s325397139.399151
e325397139.485624
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/Crate3.png.pvrlo
xdata/textures/Crate3.png.pvrlo
lSLF07#2@35"Copy data/textures/Crate3.png.pvrlo325397139#325397139#0(0"0(0#0#74"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Crate3.png.pvrlo8731475520#539"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Crate3.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/CylinderEffect2Black.png.pvrhi data/textures/CylinderEffect2Black.png.pvrhi
s325397139.399883
e325397139.511519
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/CylinderEffect2Black.png.pvrhi
xdata/textures/CylinderEffect2Black.png.pvrhi
lSLF07#2@49"Copy data/textures/CylinderEffect2Black.png.pvrhi325397139#325397139#0(0"0(0#0#88"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/CylinderEffect2Black.png.pvrhi8728327424#553"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/CylinderEffect2Black.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/CylinderEffect2Black.png.pvrlo data/textures/CylinderEffect2Black.png.pvrlo
s325397139.400621
e325397139.489834
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/CylinderEffect2Black.png.pvrlo
xdata/textures/CylinderEffect2Black.png.pvrlo
lSLF07#2@49"Copy data/textures/CylinderEffect2Black.png.pvrlo325397139#325397139#0(0"0(0#0#88"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/CylinderEffect2Black.png.pvrlo8722823584#553"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/CylinderEffect2Black.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/CylinderEffect2BlackSmall.png.pvrhi data/textures/CylinderEffect2BlackSmall.png.pvrhi
s325397139.402548
e325397139.485768
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/CylinderEffect2BlackSmall.png.pvrhi
xdata/textures/CylinderEffect2BlackSmall.png.pvrhi
lSLF07#2@54"Copy data/textures/CylinderEffect2BlackSmall.png.pvrhi325397139#325397139#0(0"0(0#0#93"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/CylinderEffect2BlackSmall.png.pvrhi8720901440#558"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/CylinderEffect2BlackSmall.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/CylinderEffect2BlackSmall.png.pvrlo data/textures/CylinderEffect2BlackSmall.png.pvrlo
s325397139.413074
e325397139.485474
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/CylinderEffect2BlackSmall.png.pvrlo
xdata/textures/CylinderEffect2BlackSmall.png.pvrlo
lSLF07#2@54"Copy data/textures/CylinderEffect2BlackSmall.png.pvrlo325397139#325397139#0(0"0(0#0#93"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/CylinderEffect2BlackSmall.png.pvrlo8716557216#558"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/CylinderEffect2BlackSmall.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/CylinderEffect2Small.png.pvrhi data/textures/CylinderEffect2Small.png.pvrhi
s325397139.484265
e325397139.492842
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/CylinderEffect2Small.png.pvrhi
xdata/textures/CylinderEffect2Small.png.pvrhi
lSLF07#2@49"Copy data/textures/CylinderEffect2Small.png.pvrhi325397139#325397139#0(0"0(0#0#88"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/CylinderEffect2Small.png.pvrhi8713793344#553"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/CylinderEffect2Small.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/CylinderEffect2Small.png.pvrlo data/textures/CylinderEffect2Small.png.pvrlo
s325397139.485858
e325397139.494015
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/CylinderEffect2Small.png.pvrlo
xdata/textures/CylinderEffect2Small.png.pvrlo
lSLF07#2@49"Copy data/textures/CylinderEffect2Small.png.pvrlo325397139#325397139#0(0"0(0#0#88"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/CylinderEffect2Small.png.pvrlo8712069504#553"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/CylinderEffect2Small.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/DoorLockPlain.png.pvrhi data/textures/DoorLockPlain.png.pvrhi
s325397139.488457
e325397139.515682
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/DoorLockPlain.png.pvrhi
xdata/textures/DoorLockPlain.png.pvrhi
lSLF07#2@42"Copy data/textures/DoorLockPlain.png.pvrhi325397139#325397139#0(0"0(0#0#81"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/DoorLockPlain.png.pvrhi8699168288#546"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/DoorLockPlain.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/DoorLockPlain.png.pvrlo data/textures/DoorLockPlain.png.pvrlo
s325397139.489953
e325397139.515529
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/DoorLockPlain.png.pvrlo
xdata/textures/DoorLockPlain.png.pvrlo
lSLF07#2@42"Copy data/textures/DoorLockPlain.png.pvrlo325397139#325397139#0(0"0(0#0#81"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/DoorLockPlain.png.pvrlo8680828928#546"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/DoorLockPlain.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/DoorLockPlainBlue.png.pvrhi data/textures/DoorLockPlainBlue.png.pvrhi
s325397139.492974
e325397139.539984
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/DoorLockPlainBlue.png.pvrhi
xdata/textures/DoorLockPlainBlue.png.pvrhi
lSLF07#2@46"Copy data/textures/DoorLockPlainBlue.png.pvrhi325397139#325397139#0(0"0(0#0#85"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/DoorLockPlainBlue.png.pvrhi8676525408#550"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/DoorLockPlainBlue.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/DoorLockPlainBlue.png.pvrlo data/textures/DoorLockPlainBlue.png.pvrlo
s325397139.494134
e325397139.539814
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/DoorLockPlainBlue.png.pvrlo
xdata/textures/DoorLockPlainBlue.png.pvrlo
lSLF07#2@46"Copy data/textures/DoorLockPlainBlue.png.pvrlo325397139#325397139#0(0"0(0#0#85"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/DoorLockPlainBlue.png.pvrlo8658565280#550"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/DoorLockPlainBlue.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/DoorLockPlainRed.png.pvrhi data/textures/DoorLockPlainRed.png.pvrhi
s325397139.511605
e325397139.562109
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/DoorLockPlainRed.png.pvrhi
xdata/textures/DoorLockPlainRed.png.pvrhi
lSLF07#2@45"Copy data/textures/DoorLockPlainRed.png.pvrhi325397139#325397139#0(0"0(0#0#84"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/DoorLockPlainRed.png.pvrhi8699203104#549"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/DoorLockPlainRed.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/DoorLockPlainRed.png.pvrlo data/textures/DoorLockPlainRed.png.pvrlo
s325397139.514455
e325397139.563331
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/DoorLockPlainRed.png.pvrlo
xdata/textures/DoorLockPlainRed.png.pvrlo
lSLF07#2@45"Copy data/textures/DoorLockPlainRed.png.pvrlo325397139#325397139#0(0"0(0#0#84"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/DoorLockPlainRed.png.pvrlo8698342976#549"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/DoorLockPlainRed.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/DoorSide1.png.pvrhi data/textures/DoorSide1.png.pvrhi
s325397139.515773
e325397139.851169
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/DoorSide1.png.pvrhi
xdata/textures/DoorSide1.png.pvrhi
lSLF07#2@38"Copy data/textures/DoorSide1.png.pvrhi325397139#325397139#0(0"0(0#0#77"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/DoorSide1.png.pvrhi8696838336#542"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/DoorSide1.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/DoorSide1.png.pvrlo data/textures/DoorSide1.png.pvrlo
s325397139.534320
e325397139.800097
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/DoorSide1.png.pvrlo
xdata/textures/DoorSide1.png.pvrlo
lSLF07#2@38"Copy data/textures/DoorSide1.png.pvrlo325397139#325397139#0(0"0(0#0#77"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/DoorSide1.png.pvrlo8693007296#542"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/DoorSide1.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/DoorSide2.png.pvrhi data/textures/DoorSide2.png.pvrhi
s325397139.536805
e325397139.856489
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/DoorSide2.png.pvrhi
xdata/textures/DoorSide2.png.pvrhi
lSLF07#2@38"Copy data/textures/DoorSide2.png.pvrhi325397139#325397139#0(0"0(0#0#77"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/DoorSide2.png.pvrhi8691091008#542"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/DoorSide2.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/DoorSide2.png.pvrlo data/textures/DoorSide2.png.pvrlo
s325397139.540080
e325397139.801822
r1
xCpResource
xbuild/Release-chillingo-distribution-iphoneos/Relic.app/DoorSide2.png.pvrlo
xdata/textures/DoorSide2.png.pvrlo
lSLF07#2@38"Copy data/textures/DoorSide2.png.pvrlo325397139#325397139#0(0"0(0#0#77"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/DoorSide2.png.pvrlo8689149568#542"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/DoorSide2.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/ElvenCommonSpeak_S64B0I0.xml data/xml/ElvenCommonSpeak_S64B0I0.xml
s325397125.968533
e325397126.048832
r1
xCpResource
